kickX,kickZ,kickAngle,goalZ,Outcome,KickPleas,KickArou,GoalPleas,GoalArou
1.043500,0.046287,-6.000000,0.199797,D,-0.300000,0.824894,1.000000,0.270371
1.043388,0.139729,6.000000,0.149264,G,0.822626,0.737749,-0.411313,0.457955
1.038951,0.015892,-14.000000,0.446867,D,-0.300000,0.569785,1.000000,-0.624931
1.108228,0.124149,36.000000,0.249906,O,-0.806065,-0.495770,0.249566,0.089330
1.047441,-0.044503,-34.000000,-0.154565,O,-0.711003,-0.248608,0.345394,0.437797
1.080538,0.107252,22.000000,0.303460,O,-0.573636,0.108546,0.196692,-0.102937
1.055161,0.063287,2.000000,-0.500118,G,0.715391,0.857226,-0.357695,-0.819888
1.049995,-0.036599,-32.000000,0.403906,O,-0.652982,-0.097754,0.903101,-0.465821
1.079637,0.111253,24.000000,0.097204,O,-0.595104,0.052729,0.403415,0.648784
1.070011,0.094799,18.000000,-0.448082,L,-0.400000,0.326038,0.948873,-0.632264
1.016565,0.099200,-8.000000,0.447373,G,0.419722,0.762542,-0.209861,-0.626616
1.105786,0.122499,36.000000,0.245732,O,-0.778668,-0.424537,0.253739,0.104507
1.040422,0.012927,-16.000000,0.098669,G,0.861540,0.470401,-0.430770,0.640623
1.046448,0.023300,-12.000000,-0.197425,G,1.000000,0.439160,-0.758103,0.282678
1.089723,0.111632,28.000000,-0.250197,O,-0.663354,-0.124720,0.748587,0.096048
1.052164,0.059606,0.000000,0.501307,G,1.000000,0.951415,-0.550725,-0.825964
1.048132,0.023402,-12.000000,-0.150110,G,1.000000,0.550904,-0.599128,0.454430
1.046918,-0.023600,-26.000000,-0.053721,O,-0.573658,0.108490,0.445831,0.803020
1.073255,0.100744,22.000000,-0.246671,O,-0.568027,0.123130,0.746979,0.101894
1.055460,0.064232,2.000000,-0.502083,G,0.847708,0.922363,-0.423854,-0.823603
1.046562,-0.019193,-26.000000,0.400762,O,-0.591146,0.063020,0.900936,-0.457949
1.051489,0.063486,2.000000,0.154896,G,0.416308,0.947253,-0.208154,0.434885
1.076978,0.099282,22.000000,-0.498840,O,-0.569533,0.119213,0.999028,-0.814647
1.052598,-0.033785,-30.000000,-0.049205,O,-0.638805,-0.060894,0.451280,0.822835
1.049571,-0.007160,-20.000000,-0.353904,R,-0.400000,0.377834,0.146011,-0.287231
1.048563,0.020867,-12.000000,-0.349632,G,1.000000,0.635386,-0.714305,-0.271601
1.055174,0.078222,8.000000,-0.095709,G,0.466207,0.671101,-0.233103,0.651651
1.056217,0.080670,8.000000,0.149665,G,0.991332,0.654624,-0.495666,0.453491
1.046832,0.057253,-2.000000,0.046072,D,-0.300000,0.973961,1.000000,0.831846
1.051878,0.133498,4.000000,-0.404518,G,0.688045,0.939432,-0.344022,-0.471238
1.051246,-0.016014,-24.000000,-0.250023,O,-0.618435,-0.007931,0.249291,0.088331
1.048990,0.064432,0.000000,-0.251358,G,0.248168,0.872294,-0.124084,0.084401
1.049418,-0.044213,-34.000000,-0.097949,O,-0.703651,-0.229492,0.402144,0.644160
1.096099,0.125487,34.000000,-0.045354,O,-0.739245,-0.322038,0.545636,0.834049
1.060632,0.086513,10.000000,0.000948,G,0.807096,0.596526,-0.403548,0.999732
1.046203,-0.000046,-18.000000,-0.146771,R,-0.400000,0.318174,0.352991,0.465420
1.065817,0.158834,14.000000,0.300689,G,1.000000,0.436800,-0.864154,-0.094379
1.096934,0.121145,32.000000,-0.451414,O,-0.729952,-0.297876,0.951412,-0.641499
1.088608,0.113292,28.000000,0.047927,O,-0.612673,0.007049,0.452365,0.826783
1.043109,-0.017941,-24.000000,0.203245,O,-0.559062,0.146438,0.703560,0.259783
1.056079,0.070504,2.000000,0.095278,G,0.423532,0.883452,-0.211766,0.653752
1.097894,0.123921,32.000000,-0.397849,O,-0.737387,-0.317206,0.897199,-0.444362
1.050897,0.066820,2.000000,-0.100708,D,-0.300000,0.920498,1.000000,0.633321
1.046796,0.035670,-8.000000,-0.295632,G,0.949700,0.820415,-0.474850,-0.073692
1.064137,0.086375,10.000000,0.498333,G,1.000000,0.597940,-0.900328,-0.811884
1.046308,-0.003872,-22.000000,-0.346100,O,-0.551137,0.167043,0.153600,-0.259638
1.045636,-0.005065,-22.000000,-0.503698,R,-0.400000,0.384620,-0.003556,-0.831114
1.041600,0.006657,-16.000000,-0.052654,G,1.000000,0.543527,-0.509246,0.808099
1.101653,0.125072,34.000000,-0.453798,O,-0.745679,-0.338766,0.953245,-0.648163
1.044007,-0.021378,-26.000000,-0.195699,O,-0.600423,0.038901,0.303758,0.286394
1.055739,0.078014,6.000000,-0.195925,D,-0.300000,0.762127,1.000000,0.287539
1.046876,0.059658,0.000000,-0.197660,G,0.323742,0.964857,-0.161871,0.283584
1.047800,0.066760,2.000000,-0.500119,G,0.942738,0.970990,-0.471369,-0.819560
1.049858,0.071881,4.000000,-0.249654,G,0.246892,0.873422,-0.123446,0.090824
1.053559,0.060726,0.000000,-0.295421,G,0.566545,0.988635,-0.283272,-0.071409
1.079258,0.110231,24.000000,-0.046063,O,-0.599471,0.041375,0.545650,0.834000
1.046446,0.058916,-2.000000,0.201524,G,0.366213,0.982145,-0.183106,0.269230
1.077291,0.100864,22.000000,-0.399405,O,-0.574215,0.107042,0.899022,-0.450991
1.070580,0.157072,16.000000,0.302382,L,-0.400000,0.351472,0.196945,-0.102018
1.007732,0.039753,-24.000000,0.499685,O,-0.603355,0.031277,1.000355,-0.819473
1.050813,-0.029739,-30.000000,-0.350880,O,-0.663598,-0.125355,0.149298,-0.275280
1.046168,0.057936,0.000000,-0.404622,G,0.701429,0.945900,-0.350714,-0.472051
1.064980,0.097428,16.000000,-0.447509,G,0.369152,0.368727,-0.184576,-0.624353
1.094436,0.121920,34.000000,-0.002510,O,-0.770248,-0.402646,0.502117,0.992302
1.052058,0.051047,-4.000000,-0.399330,G,0.963433,0.917163,-0.481716,-0.450470
1.061809,0.079085,10.000000,0.095923,G,0.988730,0.600837,-0.494365,0.653811
1.051703,-0.046254,-34.000000,0.002065,O,-0.722983,-0.279755,0.502434,0.991149
1.049111,0.014925,-14.000000,0.450062,D,-0.300000,0.561894,1.000000,-0.635718
1.047626,0.020343,-14.000000,-0.095779,G,1.000000,0.536228,-0.558793,0.654469
1.021034,0.096376,-8.000000,0.050092,G,0.836597,0.531714,-0.418298,0.818228
1.081976,0.108441,28.000000,-0.150386,O,-0.671967,-0.147113,0.649843,0.455117
1.059644,0.083506,12.000000,0.146312,G,1.000000,0.460251,-0.686035,0.468050
1.072255,0.093303,18.000000,-0.095449,L,-0.400000,0.381007,0.595445,0.652927
1.044858,0.034215,-10.000000,-0.351017,G,1.000000,0.704124,-0.646895,-0.276434
1.098472,0.125180,32.000000,-0.498966,O,-0.704855,-0.232623,0.998531,-0.812838
1.045712,0.036315,-8.000000,-0.496456,G,1.000000,0.530379,-0.966297,-0.806093
1.068438,0.085246,14.000000,0.403192,G,1.000000,0.388692,-1.000000,-0.465922
1.049775,0.007329,-18.000000,-0.500597,G,1.000000,0.398950,-1.000000,-0.819259
1.095264,0.125799,34.000000,-0.151938,O,-0.764630,-0.388037,0.651922,0.447557
1.046016,-0.005308,-20.000000,-0.054878,R,-0.400000,0.382828,0.445057,0.800208
1.042814,-0.023381,-26.000000,-0.148305,O,-0.590705,0.064168,0.351678,0.460646
1.069070,0.097519,16.000000,-0.453721,D,-0.300000,0.374460,1.000000,-0.649474
1.040273,-0.003078,-20.000000,0.150269,G,0.958632,0.369757,-0.479316,0.451175
1.055219,0.074425,6.000000,-0.297938,D,-0.300000,0.731897,1.000000,-0.081823
1.049729,-0.007884,-22.000000,0.349868,R,-0.400000,0.381388,0.850330,-0.273927
1.049865,-0.044765,-34.000000,-0.252892,O,-0.699315,-0.218220,0.246323,0.077537
1.059103,0.080317,8.000000,-0.249295,D,-0.300000,0.689917,1.000000,0.090007
1.046572,0.038728,-8.000000,0.002555,G,0.279757,0.857348,-0.139879,0.989915
1.047095,-0.026530,-28.000000,-0.399472,O,-0.658147,-0.111182,0.100471,-0.452834
0.997706,0.007795,-32.000000,0.147735,O,-0.669410,-0.140465,0.647673,0.463006
1.094377,0.120432,34.000000,-0.046018,O,-0.754634,-0.362048,0.546084,0.832423
1.071372,0.108375,22.000000,-0.497204,O,-0.553351,0.161288,0.998361,-0.812222
1.051716,0.049099,-4.000000,-0.303314,G,0.868141,0.869164,-0.434071,-0.102671
1.041804,0.008542,-18.000000,0.398070,G,0.418901,0.393227,-0.209451,-0.444810
1.049348,-0.036614,-30.000000,0.496523,O,-0.638005,-0.058814,0.996251,-0.804549
1.046296,-0.024329,-28.000000,-0.452539,O,-0.605046,0.026880,0.047158,-0.646699
1.051173,0.068827,2.000000,-0.003910,G,0.251169,0.869803,-0.125585,0.983226
1.049355,-0.019748,-24.000000,-0.250106,O,-0.571511,0.114071,0.249701,0.089821
1.040719,-0.003834,-20.000000,0.095776,G,1.000000,0.378037,-0.526393,0.652473
1.050309,0.050817,-2.000000,-0.498346,G,1.000000,0.968419,-0.529819,-0.811774
1.055737,-0.052734,-36.000000,-0.305180,O,-0.581204,0.088871,0.195287,-0.108048
1.051741,-0.029072,-28.000000,-0.051912,O,-0.615542,-0.000409,0.446477,0.805372
1.051547,-0.044309,-34.000000,0.354690,O,-0.693056,-0.201945,0.854224,-0.288086
1.091705,0.120033,30.000000,0.498135,O,-0.694551,-0.205833,0.001615,-0.812311
1.096191,0.117944,34.000000,0.101791,O,-0.798969,-0.477319,0.398228,0.629920
1.094023,0.124435,32.000000,-0.148386,O,-0.658787,-0.112847,0.649114,0.457767
1.049651,-0.044031,-34.000000,-0.446317,O,-0.697983,-0.214757,0.054050,-0.621636
1.052711,-0.040066,-34.000000,-0.050961,O,-0.715282,-0.259733,0.449066,0.814786
1.051400,0.065185,4.000000,0.201262,G,0.778205,0.812925,-0.389103,0.265354
1.048108,0.019777,-14.000000,-0.099034,G,1.000000,0.529869,-0.568380,0.642731
1.084536,0.112166,28.000000,-0.002381,O,-0.666460,-0.132795,0.502205,0.991982
1.060501,0.083572,12.000000,0.103721,G,1.000000,0.585218,-0.518368,0.623322
1.054691,0.077957,8.000000,-0.404196,G,0.313154,0.752680,-0.156577,-0.468716
1.048340,0.046493,-4.000000,-0.400550,G,0.895642,0.952175,-0.447821,-0.454529
1.028832,0.124817,0.000000,-0.497209,G,0.923961,0.964659,-0.461980,-0.808442
1.040658,0.027526,-12.000000,-0.196435,G,1.000000,0.603625,-0.592967,0.285119
1.097592,0.125479,34.000000,0.100965,O,-0.773951,-0.412274,0.399213,0.633503
1.077056,0.104110,22.000000,0.453759,O,-0.568642,0.121531,0.046406,-0.649433
1.048007,0.038798,-6.000000,-0.196325,G,0.883568,0.754166,-0.441784,0.287455
1.047696,-0.043538,-32.000000,-0.396931,O,-0.678337,-0.163677,0.103198,-0.442918
1.049580,-0.049714,-36.000000,0.499589,O,-0.762074,-0.381393,1.001018,-0.821883
1.069056,0.097608,18.000000,-0.100731,L,-0.400000,0.304302,0.600711,0.633778
1.011042,0.057108,-18.000000,-0.352252,G,1.000000,0.395565,-0.956692,-0.280935
1.105679,0.122628,36.000000,-0.051074,O,-0.807577,-0.499701,0.550522,0.816283
1.055689,-0.046312,-34.000000,-0.053713,O,-0.689339,-0.192281,0.446077,0.803917
1.055401,0.082594,8.000000,0.304716,G,1.000000,0.661985,-0.642935,-0.108799
